timestamp,sample,aclnx,aclny,aclnz,girox,giroy,giroz,magnx,magny,magnz,acelx,acely,acelz,Class
2016-05-14 11:23:29,45,0.1554845452414434,-1.0919085243796662,0.1605009146687276,0.0684518246177262,0.0318347042436501,-0.0543531550017625,2.2466256454282798e-07,41.74952451253728,1.3864684122975688,0.1554845087046543,-1.0919084632050249,9.9671501193156,6
2016-05-14 11:23:29,46,0.3146382563666496,-1.32968986662554,-0.2324481633902695,0.0229822869319506,0.0405650819117029,-0.0237754564613345,3.1113776625419156e-08,41.79308509950204,1.0300199631459022,0.3146382636057389,-1.3296898245061903,9.574203911267784,6
2016-05-14 11:23:29,47,0.1538408817744096,-0.4131941049407389,-0.9665438591131374,-0.147901422152356,-0.0627931981074087,0.0318652869130175,1.6189807531785016e-07,41.66587355803242,1.0257993107756638,0.1538409366314736,-0.4131939756135628,8.840107012466099,6
2016-05-14 11:23:29,48,-0.4652754148683874,0.8228725934052947,-0.0919361462787896,-0.0016135900395499,-0.1397241209528812,0.027337620768248,-2.1296401261065609e-07,41.77308605071537,1.02397747816784,-0.4652753873647341,0.8228728005599517,9.714715953498622,6
2016-05-14 11:23:29,49,-0.799370297779495,-0.382683098519065,0.4412372080722213,0.172740029525669,-0.0616441871577405,0.0077380463007044,5.743931978940964e-07,41.88749057427049,1.1321285162121058,-0.7993702993985075,-0.3826832582706405,10.247886188466808,6
2016-05-14 11:23:30,0,-0.3783427510374757,-1.093232698681275,0.6968188009659992,-0.0362547165922266,0.130522883962987,-0.0655285827584414,-3.80445271730423e-07,42.09698824957013,1.1215849863365293,-0.3783427622718101,-1.0932326323207562,10.503470362415596,6
2016-05-14 11:23:30,1,0.6885157496575474,-0.4334542717848535,0.2327279304071199,-0.1372798975151179,0.1303102487142629,-0.057727739565622,-2.1619988339287867e-09,42.058198257520495,1.173547136787401,0.6885157872580336,-0.4334541899443422,10.039379366447308,6
2016-05-14 11:23:30,2,0.5665539168089122,-0.1844623597260266,-0.8805205469775492,-0.1033827302498417,-0.0409800260401402,0.0206383150755362,2.1988003305634659e-07,42.14717030722876,1.3121079608788524,0.5665539524168395,-0.1844623547641077,8.92612966922356,6
2016-05-14 11:23:30,3,-0.3447285803024265,-0.6254215993437118,-0.6366702273703377,0.1376476139418716,-0.2204108967866929,0.0673727839051367,-5.0609779297089104e-08,42.05040387372125,1.4214815346105971,-0.3447285971271228,-0.6254216581783654,9.16998325343888,6
2016-05-14 11:23:30,4,-1.2346696970335795,-0.1409720159816458,1.310595405680658,0.1966162307450274,-0.1726074423531394,0.0202366153262484,-2.7714449228072625e-07,42.05982112428363,1.616163757059495,-1.234669655437191,-0.1409722287451345,11.117246717105008,6
2016-05-14 11:23:30,5,-0.6516343279278374,-0.5125796943912881,1.261246775620302,0.0533162478543823,0.1239934309742538,-0.1044942719218388,1.8458005649094733e-07,42.11802839985764,1.8031490332047853,-0.651634321066588,-0.512579872451326,11.06789935518706,6
2016-05-14 11:23:30,6,0.8888277802248492,-0.0083988098787131,1.1634987756609263,-0.040804805754129,0.2583834043568283,-0.0800639254139989,2.6551246338961084e-07,41.99512065492799,1.697766668082462,0.8888278501170852,-0.0083987866614236,10.97014931453032,6
2016-05-14 11:23:30,7,1.6339753415098492,-0.6293550327000332,-0.0757103716964842,-0.0911316112679075,0.0473226299145728,-0.0360289850102606,-4.131080848830089e-07,42.00449162934508,1.6763477870928392,1.6339752725277084,-0.6293548872823962,9.730939312514217,6
2016-05-14 11:23:30,8,0.6954284234137216,0.2130250719938828,0.3378284701682315,-0.0255961304674943,-0.1329863668235655,0.0906435869297038,1.3563572904285098e-07,41.81022880203566,1.7294402968480576,0.6954284334028227,0.213025248846236,10.144479342496926,6
2016-05-14 11:23:30,9,-0.8414807657299832,-0.3386572968832357,0.5605241573070672,0.0817539534002734,-0.2146036658677661,0.035331775689649,-1.7251325201014978e-07,41.88318129225957,1.6100364569954724,-0.8414807749617239,-0.3386575160067728,10.367175693096222,6
2016-05-14 11:23:30,10,-1.1881541447457895,-0.4900936322735525,0.9294491805187772,0.0683712927225438,-0.02160277687495,0.0340010723795344,1.879442217094569e-07,41.91600537497778,1.41618944803842,-1.1881540665487442,-0.4900934231207188,10.736098781983102,6
2016-05-14 11:23:30,11,-0.5923062172930962,-0.7384713121261886,0.3117802187985914,-0.0837333421685103,0.1254698163298241,-0.0664553309795534,-4.91795339146442e-08,42.074802602907376,1.4415468208596338,-0.5923061916692411,-0.7384713027209378,10.11842916596457,6
2016-05-14 11:23:30,12,0.2825821886114461,-0.1286117265003419,-0.6333815425476037,-0.1337631186446161,0.1357997401148796,-0.0220780248002412,-2.7408680821560065e-07,42.029108610080215,1.3691341700412485,0.2825821464021036,-0.1286116877607575,9.17327150258191,6
2016-05-14 11:23:30,13,0.681329657435672,0.973499505983713,0.1999262737540981,-0.0290154423297495,0.0113456225538263,0.0040007746199684,9.094198633517568e-07,42.124932855424674,1.3113013143480126,0.6813297202810631,0.9734997057483596,10.006578247526503,6
2016-05-14 11:23:30,14,0.5651459941567509,-0.2334076501682069,0.3952900262996051,0.1072674115553791,-0.0309212044398634,0.0237114146122878,2.2930492247853974e-07,42.04965514210718,1.664906601421535,0.5651460344226535,-0.2334073913156515,10.20194137953331,6
2016-05-14 11:23:30,15,-0.1371240933436333,-1.1523643241873949,0.5123180421568121,0.0507547878767684,-0.1158162527121562,0.04164110649044,6.696304344401077e-07,41.966779996545945,1.7298541916914436,-0.1371240207516528,-1.152364237967078,10.318967950171633,6
2016-05-14 11:23:30,16,-0.8311179877260173,-0.0679580844410008,1.0080668111396354,-0.1217224301450908,-0.0640916847360585,0.0324990600140283,-1.297009234525704e-07,42.0600099931186,1.768335837918353,-0.8311179705724001,-0.0679581142852026,10.814717532582344,6
2016-05-14 11:23:30,17,-0.2955894002042427,0.5639529025065868,0.5497563400673897,-0.1111983707145698,0.139736005571784,-0.0383074371141427,5.903919892651683e-08,41.91255262794391,1.9600773488732093,-0.2955893611309825,0.563952926072826,10.356405224074166,6
2016-05-14 11:23:30,18,0.4386106642337584,-0.2020812719070948,-0.184090647637354,0.0235263842076272,0.1408289412987279,-0.057330212985343,6.81528555495405e-08,41.94056476017802,1.998165174662991,0.4386106402952139,-0.2020814196848359,9.622561356368678,6
2016-05-14 11:23:30,19,0.9734357491306476,-0.7053023116645072,0.2423627856284689,0.1464486194838268,0.0629460170465994,0.0132549296303909,2.810978615770538e-07,41.847960865239095,1.905465096168752,0.973435776413318,-0.705302442224248,10.049011504922143,6
2016-05-14 11:23:30,20,0.3279029519599632,-1.011952072406137,0.5300894753644712,0.0434096418451527,-0.1226367405128869,0.0295617215810867,-2.8709443856256648e-08,41.85250232129225,1.9952135042344428,0.3279029332222745,-1.011951808857562,10.336738287277994,6
2016-05-14 11:23:30,21,-0.8017296698732288,-0.7769025525675577,0.0564911960820913,-0.1047704887683727,-0.1060701593149027,0.0728267750884202,5.301886371203573e-08,41.935125291347504,1.947485908932452,-0.8017297131761296,-0.7769027889700908,9.863141919321848,6
2016-05-14 11:23:30,22,-0.5063335068282981,0.4850741908155171,0.8600373722140446,-0.0036615491109983,0.0558592903293758,-0.0086877528687896,-2.2765134974401945e-07,42.07531690012132,1.825308138352572,-0.5063335847869617,0.4850740356611727,10.666689021656651,6
2016-05-14 11:23:30,23,-0.0354260909977952,-0.3589148392009385,-0.1092904407357169,0.0014415865637172,0.1478618798131674,-0.0224004960669305,-9.814049212300029e-08,41.944534783764766,1.8581879269901889,-0.0354261379203144,-0.3589151319189003,9.697361296373863,6
2016-05-14 11:23:30,24,0.2759286669968759,-0.4003894316590903,-0.2834386400730495,-0.0176927370593449,0.022487978247623,0.001483909064592,1.7118754283505634e-07,41.91342382914178,1.8643807528863603,0.2759286475591249,-0.4003897649541841,9.523213630808456,6
2016-05-14 11:23:30,25,-0.0692544436378312,-0.443809941992022,0.1517582781977573,0.0493964569197747,-0.0371063040673743,0.051946330746604,-3.5472461307535295e-07,42.1931020851076,1.8284779258823136,-0.0692544517541087,-0.4438098129186931,9.958409999844932,6
2016-05-14 11:23:30,26,-0.6671730934950091,-0.9019494148620132,0.370922834622013,0.0904459152453838,-0.1244979195831719,0.0304994000781638,8.791019873959284e-08,42.06552644013142,1.9403140041739584,-0.667173138820953,-0.90194932941883,10.177571964899377,6
2016-05-14 11:23:30,27,-0.9236431730766874,0.0365721972710773,1.2038471014115428,0.0302641767153227,-0.0367280512368474,0.0422624602711498,-3.790863010348128e-07,41.992835540438485,1.9873815776248065,-0.9236431923165256,0.03657201897785,11.010498622054351,6
2016-05-14 11:23:30,28,-0.5316679653967178,-0.2456120466767757,-0.0863610699494739,-0.1402541996098702,0.090107670706921,-0.0847001347150409,7.986091077327678e-08,41.79496357456914,1.788982302216547,-0.5316679930915562,-0.2456120987656209,9.72028990708574,6
2016-05-14 11:23:30,29,0.3891990499897861,0.4279694114876262,-0.3460421397208347,-0.0526975956815203,0.1603196412133631,-0.0208021437517653,1.0652714694032725e-07,41.517061442954045,1.7302109508261998,0.3891990393926419,0.427969523244863,9.460607512585868,6
2016-05-14 11:23:30,30,0.6014119230586417,-0.7236977074390829,-0.3295260046492965,0.0828657014507563,0.0319554587793751,-0.0517966931645388,1.3383485528887393e-07,41.69621434707042,1.9474844570908392,0.6014118995451234,-0.7236980066764134,9.477123555640947,6
2016-05-14 11:23:30,31,0.2102129015423663,-0.9363443079867412,0.6443605456939947,0.053041959441945,-0.1018307748974118,0.0533511872564667,4.1814482941915376e-08,41.70529443017986,1.811520306621583,0.2102128671873142,-0.9363439720054068,10.451012153462708,6
2016-05-14 11:23:30,32,-0.3890359220124715,-0.4001479962603653,1.2065796064370806,0.0193643327237852,-0.0265359447403303,0.0220596930490326,-1.7090481991062486e-07,41.81832528315789,1.7910296497866511,-0.3890359630037743,-0.4001482009253152,11.013230775297064,6
2016-05-14 11:23:30,33,-0.0544176700160523,-0.4205688405222907,0.3804064467459264,-0.0816930783354291,0.0886479719397373,0.0186483394091962,-1.088316951479238e-07,41.72553219737447,1.7543044501193323,-0.0544176932248294,-0.4205686486929436,10.187058882905063,6
2016-05-14 11:23:30,34,0.3200453162284447,-0.1310332902259663,0.1407567398297312,-0.0510362009705235,0.0956476410424613,-0.007996841007711,7.23556862497814e-08,41.79014624332135,1.712086064237341,0.3200452933730215,-0.1310331479312054,9.947407320811076,6
2016-05-14 11:23:30,35,0.0070386118144227,-0.4974865942030071,-0.2619520450302586,-0.0759134209750228,-0.031642639510226,0.0360424581832892,3.366065876824569e-08,41.75536015044366,1.779229344833376,0.0070386458318445,-0.4974865692585917,9.544699169996091,6
2016-05-14 11:23:30,36,-0.4738581391045784,-0.0734709802950934,0.633305281420667,0.0120401702281485,-0.0969919205900943,0.0505104052901627,2.430561853914744e-07,41.928180004717134,1.894761770754596,-0.4738581826126307,-0.0734709421280737,10.439958353535005,6
2016-05-14 11:23:30,37,-0.8836116552839357,-0.99206550230614,0.1235386336251735,-0.0190512302044754,-0.0212549239030142,0.0058807062368346,-1.272110610592125e-07,42.1782537474278,1.6638804703133598,-0.8836116568359138,-0.99206539608552,9.930188382034116,6
2016-05-14 11:23:30,38,-0.401509145736119,0.1210911091944808,0.9587516289104272,-0.0232155872199243,0.0807409820202156,-0.0138423234584519,8.068532131764507e-08,42.05067097965856,1.7860897991340607,-0.4015091624680913,0.1210912464316589,10.765401394985604,6
2016-05-14 11:23:30,39,-0.0332340403789501,-0.7733671944073706,-0.088291836865336,0.0586385180629786,0.036351301395509,-0.0262333749661703,-1.5372524456102038e-07,42.1342076227373,2.0092018359074637,-0.033234054917651,-0.7733671981405585,9.718356833275022,6
2016-05-14 11:23:30,40,0.1869975539816479,-0.9626503582543222,0.2522048758313167,0.1086117766640175,0.0106665924923393,0.0211812302386511,-4.276481209968904e-08,42.07746656649575,1.9936507694822327,0.1869975587393351,-0.962650449530698,10.0588558085234,6
2016-05-14 11:23:30,41,0.133754963997724,-1.1305481744620685,0.4915213400282298,0.0686985413937539,-0.0155636968261209,0.0134858835115203,-6.232424924264148e-07,41.959880112727376,2.022688982827703,0.1337549384543201,-1.1305483761170976,10.298171226952883,6
2016-05-14 11:23:30,42,-0.1953783625993388,-0.7846426070375401,0.9132841377186508,0.0014425607316751,-0.0288469016956079,0.0151663156574583,-3.61552728073934e-07,42.08098388889006,2.079343297385744,-0.1953783431443838,-0.7846428211592666,10.719933205886818,6
2016-05-14 11:23:30,43,-0.4649671519156921,-0.9791389772054088,0.5016530271375075,-0.0536318011422629,-0.0134065791200324,0.0070743829911721,-5.114433944833973e-08,42.18417053593665,2.069990381807546,-0.4649671757915783,-0.979139192612033,10.308304505391067,6
2016-05-14 11:23:30,44,-0.3353291556322411,-0.0178892684500517,0.5155642573185633,-0.1549194937341168,0.0283183047404672,0.04169405427274,3.1199306249618604e-07,42.15507925058506,1.9556077359510324,-0.3353291307652775,-0.0178893368492865,10.32221375403361,6
2016-05-14 11:23:30,45,-0.3668910334757012,-0.1599587128823776,-0.3949606161681391,0.0399580728520672,-0.0060410042695803,-0.0310487818940591,5.162140468553552e-07,41.98236691868124,2.01169584190701,-0.3668910256509736,-0.159958772180035,9.411688160604898,6
2016-05-14 11:23:30,46,-0.3589609621155301,-0.5177790383807235,0.1404981401460467,0.2061956129099384,-0.0530661050643102,0.0077192838631179,2.153422113279859e-07,41.96154952509215,1.8754199033802632,-0.3589609515178811,-0.5177787047237032,9.947148503054663,6
2016-05-14 11:23:30,47,-0.2708306344991893,-0.7351030481594032,0.7255253097188326,0.1882797948188803,-0.0091516759174291,-0.0187396767891081,-2.0397865042394545e-07,42.02718854155771,1.7579103289172051,-0.2708306713920585,-0.7351030300022474,10.532176858205036,6
2016-05-14 11:23:30,48,0.1155311764182513,-0.3124752142355285,0.8662726554467599,0.034601748486174,0.0770236386341474,-0.0352661986477023,-2.51991655297425e-07,41.92742605024606,1.7735998261415835,0.1155311675429224,-0.3124750472780029,10.67292306161917,6
2016-05-14 11:23:30,49,0.3800944570247253,-0.7263368350151449,-0.3485381856460243,-0.0628643253679613,0.0349085209166604,0.0020984043185454,-3.105960786342621e-07,42.04944209009409,1.7243178002536297,0.3800944765982397,-0.7263370729617855,9.458111017956869,6
2016-05-14 11:23:31,0,0.3356113060199757,-0.3865964172980911,-0.02431346249675,-0.063695166662238,-0.0175820347536614,0.0492921907438129,2.470333129167557e-07,42.04064376093447,1.806513326242566,0.335611354036603,-0.3865960612182797,9.78233714652576,6
2016-05-14 11:23:31,1,0.1660300899066207,-0.2260150576014521,0.7327096037939754,0.1618593746186139,-0.0021798656049087,-0.0098014810885011,-1.2659334710666113e-07,42.14323325097865,2.041179551296316,0.1660300885210179,-0.2260153287681673,10.539361735972273,6
2016-05-14 11:23:31,2,0.0185954925822159,-0.6891794553739659,0.624679503326721,0.1433416789275974,-0.0248862290871444,0.0212827869874154,2.981372633758857e-07,42.29259550100078,2.1605695310828037,0.018595522466083,-0.6891796662242795,10.43133106298275,6
2016-05-14 11:23:31,3,-0.1879172318726452,-0.0917495698453344,0.8987579715407664,0.0715989837839281,-0.0266113868337993,0.022004408264797,-3.0828677878087985e-08,42.55030192670469,2.2961485256650014,-0.1879172244951076,-0.091749653899092,10.705408356621287,6
2016-05-14 11:23:31,4,-0.4214372800561164,-0.455497395382854,0.5456450669200772,0.1130527466323163,0.0083916405492473,-0.0127282642785174,-1.1375440018517636e-08,42.65762589826268,2.224921598878442,-0.4214372857644868,-0.4554974657640014,10.352294498803994,6
2016-05-14 11:23:31,5,-0.2267015955156244,-0.778978917890232,0.0721243868091763,0.0196162387879444,0.050430730357217,-0.0125640116209832,1.899612953468249e-07,42.62611286754587,2.241029976814871,-0.2267015742555615,-0.7789790967682392,9.87877433481205,6
2016-05-14 11:23:31,6,0.1499716976274756,-0.8601951596831898,0.1235601633700262,0.026345197852475,0.0750201926087641,-0.0127810113744977,-1.800374831168022e-07,42.733924977063225,2.49827975624393,0.1499716630926204,-0.8601955050772794,9.93021257654248,6
